numero_amostra,accel_x,accel_y,accel_z,giro_x,giro_y,giro_z
1             ,2892   ,16088  ,-1792  ,-25    ,-19     ,-9
2             ,2964   ,15928  ,-1952  ,173    ,109     ,52
3             ,3008   ,16008  ,-1696  ,-55    ,-7     ,-34
4             ,2956   ,16028  ,-1960  ,185    ,145     ,16
5             ,2920   ,16040  ,-1944  ,75    ,0     ,-52
6             ,3048   ,15968  ,-1924  ,234    ,145     ,-1
7             ,2952   ,16024  ,-1976  ,82    ,18     ,-64
8             ,3020   ,15948  ,-1968  ,264    ,131     ,11
9             ,3024   ,15964  ,-1956  ,250    ,113     ,29
10             ,2956   ,15996  ,-1856  ,-52    ,2     ,-18
11             ,3000   ,15932  ,-1940  ,188    ,111     ,-9
12             ,3028   ,16032  ,-1908  ,66    ,36     ,-76
13             ,3052   ,16024  ,-2000  ,328    ,131     ,15
14             ,3020   ,15984  ,-1888  ,77    ,33     ,-76
15             ,3016   ,16032  ,-1908  ,196    ,114     ,93
16             ,3036   ,15984  ,-1852  ,-14    ,19     ,-48
17             ,2968   ,16036  ,-1936  ,201    ,100     ,24
18             ,2968   ,16100  ,-1988  ,171    ,37     ,122
19             ,3044   ,15952  ,-1808  ,264    ,64     ,-61
20             ,3028   ,15972  ,-1940  ,337    ,116     ,29
21             ,2988   ,16016  ,-1920  ,-160    ,-23     ,-24
22             ,2892   ,16028  ,-1852  ,166    ,84     ,78
23             ,3012   ,15952  ,-1848  ,-72    ,17     ,-13
24             ,2908   ,16044  ,-1920  ,8    ,55     ,61
25             ,2996   ,15972  ,-2012  ,82    ,60     ,-5
26             ,2936   ,16036  ,-1992  ,21    ,55     ,-43
27             ,2976   ,16048  ,-1940  ,312    ,116     ,34
28             ,2988   ,16000  ,-1800  ,78    ,-32     ,-20
29             ,2964   ,16048  ,-1876  ,237    ,113     ,40
30             ,3020   ,15968  ,-1984  ,56    ,50     ,-59
31             ,2960   ,16032  ,-1932  ,188    ,78     ,8
32             ,2992   ,15916  ,-1992  ,58    ,72     ,-39
33             ,3000   ,15936  ,-1816  ,126    ,73     ,46
34             ,2984   ,15988  ,-1964  ,17    ,30     ,34
35             ,2956   ,16032  ,-1956  ,-98    ,26     ,-29
36             ,2972   ,16016  ,-2012  ,301    ,148     ,-5
37             ,2972   ,15976  ,-1892  ,123    ,68     ,-47
38             ,2960   ,16092  ,-1800  ,55    ,51     ,26
39             ,2996   ,15984  ,-1868  ,-204    ,7     ,22
40             ,2884   ,16048  ,-1896  ,27    ,33     ,20
41             ,3036   ,15616  ,-2132  ,186    ,132     ,9
42             ,2980   ,16068  ,-1792  ,94    ,13     ,42
43             ,3020   ,15976  ,-1844  ,172    ,89     ,52
44             ,3016   ,15896  ,-2068  ,312    ,94     ,-78
45             ,3012   ,15972  ,-1884  ,537    ,113     ,-80
46             ,3000   ,15900  ,-1788  ,304    ,105     ,-56
47             ,2932   ,15920  ,-1804  ,-146    ,4     ,19
48             ,3000   ,15988  ,-2044  ,-107    ,13     ,50
49             ,2864   ,16064  ,-1904  ,-6    ,41     ,25
50             ,3020   ,16000  ,-2032  ,214    ,120     ,-9
51             ,2992   ,16064  ,-1880  ,372    ,85     ,-40
52             ,2920   ,16016  ,-1860  ,197    ,69     ,-12
53             ,3032   ,15924  ,-1832  ,-1    ,36     ,7
54             ,2968   ,16020  ,-1900  ,-177    ,-11     ,39
55             ,3000   ,16008  ,-2096  ,146    ,141     ,8
56             ,2952   ,16072  ,-1896  ,245    ,95     ,-12
57             ,3020   ,15964  ,-1936  ,289    ,136     ,-36
58             ,2976   ,16052  ,-1924  ,-47    ,24     ,-56
59             ,2968   ,15924  ,-1896  ,57    ,72     ,35
60             ,2940   ,16004  ,-1900  ,31    ,56     ,-47
61             ,2936   ,15968  ,-2012  ,-10    ,27     ,-30
62             ,2960   ,16012  ,-2280  ,100    ,167     ,136
63             ,2840   ,16064  ,-1840  ,30    ,36     ,43
64             ,3092   ,15976  ,-2000  ,240    ,103     ,17
65             ,2908   ,16008  ,-1840  ,71    ,-8     ,-20
66             ,3148   ,15980  ,-1792  ,219    ,74     ,58
67             ,2964   ,16052  ,-1956  ,33    ,38     ,-44
68             ,2964   ,16028  ,-1864  ,239    ,162     ,-13
69             ,2968   ,15964  ,-1856  ,108    ,59     ,-8
70             ,2896   ,16008  ,-1800  ,126    ,34     ,-20
71             ,2964   ,15968  ,-1808  ,215    ,126     ,39
72             ,2968   ,16068  ,-1784  ,123    ,16     ,-85
73             ,3036   ,15896  ,-2016  ,318    ,142     ,-3
74             ,2972   ,15980  ,-1896  ,80    ,30     ,-95
75             ,3036   ,15932  ,-1936  ,210    ,152     ,23
76             ,2980   ,15956  ,-1936  ,-65    ,1     ,-15
77             ,2980   ,15920  ,-1972  ,219    ,130     ,56
78             ,3000   ,15996  ,-1876  ,295    ,137     ,-18
79             ,2964   ,16032  ,-1808  ,-13    ,34     ,-32
80             ,3020   ,16052  ,-1932  ,102    ,83     ,48
81             ,2976   ,15980  ,-1916  ,7    ,19     ,-53
82             ,3016   ,15928  ,-1996  ,154    ,98     ,-1
83             ,2980   ,16012  ,-1968  ,2    ,-5     ,-71
84             ,2952   ,16064  ,-2056  ,277    ,128     ,19
85             ,2936   ,16004  ,-1876  ,145    ,25     ,-79
86             ,2896   ,16000  ,-1772  ,234    ,67     ,67
87             ,2960   ,15972  ,-1916  ,199    ,160     ,-5
88             ,2912   ,16040  ,-1912  ,15    ,-7     ,16
89             ,3040   ,15936  ,-2080  ,163    ,107     ,58
90             ,3040   ,15988  ,-1900  ,-20    ,56     ,-100
91             ,2896   ,16052  ,-1748  ,311    ,105     ,65
92             ,3004   ,15972  ,-1872  ,20    ,34     ,-37
93             ,2936   ,15972  ,-1820  ,217    ,108     ,51
94             ,2960   ,15988  ,-1960  ,90    ,50     ,-46
95             ,2988   ,16032  ,-1812  ,15    ,8     ,-53
96             ,2996   ,15984  ,-1928  ,136    ,110     ,78
97             ,2908   ,16032  ,-1948  ,-82    ,-1     ,-55
98             ,2920   ,15920  ,-1972  ,186    ,112     ,35
99             ,2940   ,16008  ,-1772  ,65    ,67     ,-25
100             ,2888   ,16048  ,-1840  ,183    ,106     ,30
101             ,3016   ,16016  ,-1924  ,8    ,43     ,-76
102             ,2984   ,16048  ,-2012  ,158    ,81     ,34
103             ,3036   ,16024  ,-2012  ,110    ,53     ,-31
104             ,2960   ,16028  ,-1800  ,82    ,-37     ,-55
105             ,2968   ,16008  ,-1940  ,255    ,138     ,26
106             ,2996   ,16004  ,-1948  ,7    ,55     ,-47
107             ,2916   ,16008  ,-1984  ,228    ,89     ,28
108             ,3048   ,16000  ,-1908  ,112    ,69     ,-20
109             ,2940   ,15948  ,-1912  ,185    ,116     ,41
110             ,2980   ,16016  ,-1856  ,169    ,65     ,-6
111             ,2936   ,16056  ,-1800  ,124    ,78     ,-11
112             ,2936   ,16068  ,-1884  ,158    ,74     ,25
113             ,3008   ,16044  ,-1812  ,122    ,54     ,-92
114             ,3052   ,16060  ,-1924  ,243    ,107     ,11
115             ,3032   ,15932  ,-2108  ,70    ,61     ,1
116             ,2952   ,16028  ,-1804  ,122    ,55     ,1
117             ,2984   ,15988  ,-1944  ,169    ,66     ,-22
118             ,2940   ,16024  ,-1936  ,236    ,66     ,1
119             ,3016   ,16032  ,-1812  ,134    ,92     ,-22
120             ,2932   ,16016  ,-1928  ,91    ,65     ,18
121             ,2972   ,16000  ,-1856  ,137    ,49     ,27
122             ,3064   ,15976  ,-1944  ,74    ,49     ,-53
123             ,2956   ,16092  ,-1820  ,170    ,100     ,18
124             ,3048   ,15924  ,-2016  ,38    ,73     ,7
125             ,2976   ,15968  ,-1908  ,83    ,92     ,67
126             ,3072   ,15944  ,-2004  ,155    ,111     ,-23
127             ,2940   ,16068  ,-1860  ,155    ,61     ,8
128             ,3000   ,15916  ,-2028  ,77    ,69     ,-14
129             ,2988   ,15980  ,-1988  ,20    ,48     ,-40
130             ,2944   ,16048  ,-1936  ,178    ,83     ,18
131             ,3080   ,15984  ,-1956  ,103    ,80     ,-81
132             ,2948   ,16088  ,-1948  ,136    ,72     ,-25
133             ,2992   ,15976  ,-1868  ,135    ,56     ,23
134             ,2956   ,16048  ,-1864  ,47    ,18     ,9
135             ,3000   ,16012  ,-1888  ,61    ,73     ,11
136             ,2924   ,16112  ,-1976  ,-15    ,39     ,-22
137             ,3000   ,15960  ,-1960  ,209    ,111     ,15
138             ,3004   ,16032  ,-1896  ,137    ,72     ,2
139             ,2972   ,15984  ,-1872  ,101    ,68     ,10
140             ,3052   ,15832  ,-2012  ,122    ,116     ,-24
141             ,2996   ,16000  ,-1848  ,-78    ,-9     ,-8
142             ,3100   ,16016  ,-1976  ,39    ,85     ,24
143             ,2960   ,16024  ,-1980  ,27    ,-16     ,-7
144             ,3040   ,15956  ,-1952  ,221    ,107     ,-23
145             ,2960   ,16052  ,-1776  ,-16    ,38     ,-32
146             ,2976   ,16064  ,-1816  ,-40    ,45     ,-5
147             ,2968   ,16024  ,-1876  ,111    ,82     ,-1
148             ,2876   ,16096  ,-1940  ,36    ,29     ,7
149             ,3004   ,16020  ,-2004  ,187    ,105     ,32
150             ,2944   ,16032  ,-1900  ,87    ,31     ,-32
